Position,RibosomalComplex_contig_690.fa_001
8428,1032
8429,1037
8430,1041
8431,1039
8432,1040
8433,1039
8434,1036
8435,1042
8436,1041
8437,1037
8438,1041
8439,1044
8440,1044
8441,1048
8442,1053
8443,1054
8444,1061
8445,1060
8446,1065
8447,1060
8448,1064
8449,1068
8450,1079
8451,1077
8452,1082
8453,1082
8454,1078
8455,1083
8456,1093
8457,1087
8458,1101
8459,1098
8460,1098
8461,1098
8462,1112
8463,1112
8464,1109
8465,1105
8466,1102
8467,1108
8468,1106
8469,1095
8470,1100
8471,1098
8472,1101
8473,1111
8474,1108
8475,1114
8476,1120
8477,1120
8478,1124
8479,1116
8480,1114
8481,1118
8482,1120
8483,1125
8484,1118
8485,1116
8486,1105
8487,1112
8488,1120
8489,1119
8490,1130
8491,1138
8492,1138
8493,1131
8494,1134
8495,1130
8496,1133
8497,1134
8498,1136
8499,1139
8500,1148
8501,1151
8502,1153
8503,1146
8504,1157
8505,1157
8506,1151
8507,1146
8508,1149
8509,1157
8510,1162
8511,1161
8512,1170
8513,1175
8514,1174
8515,1183
8516,1189
8517,1185
8518,1189
8519,1191
8520,1193
8521,1187
8522,1187
8523,1198
8524,1193
8525,1186
8526,1186
8527,1175
8528,1178
8529,1173
8530,1180
8531,1180
8532,1185
8533,1186
8534,1194
8535,1192
8536,1194
8537,1193
8538,1190
8539,1179
8540,1175
8541,1174
8542,1175
8543,1173
8544,1177
8545,1170
8546,1162
8547,1166
8548,1160
8549,1158
8550,1153
8551,1155
8552,1151
8553,1158
8554,1163
8555,1164
8556,1162
8557,1160
8558,1159
8559,1159
8560,1159
8561,1162
8562,1165
8563,1169
8564,1166
8565,1165
8566,1165
8567,1164
8568,1165
8569,1154
8570,1158
8571,1156
8572,1164
8573,1169
8574,1167
8575,1154
8576,1156
8577,1151
8578,1145
8579,1136
8580,1121
8581,1118
8582,1108
8583,1106
8584,1103
8585,1102
8586,1106
8587,1112
8588,1109
8589,1097
8590,1095
8591,1092
8592,1082
8593,1070
8594,1066
8595,1060
8596,1062
8597,1056
8598,1049
8599,1047
8600,1048
8601,1048
8602,1039
8603,1032
8604,1020
8605,1020
8606,1015
8607,998
8608,1000
8609,990
8610,994
8611,991
8612,986
8613,979
8614,974
8615,971
8616,968
8617,967
8618,968
8619,968
8620,966
8621,964
8622,972
8623,975
8624,981
8625,982
8626,982
8627,989
8628,983
8629,984
8630,986
8631,984
8632,978
8633,974
8634,977
8635,971
8636,975
8637,980
8638,982
8639,977
8640,977
8641,968
8642,969
8643,966
8644,967
8645,964
8646,964
8647,962
8648,960
8649,968
8650,961
8651,968
8652,963
8653,960
8654,955
8655,953
8656,954
8657,958
8658,955
8659,948
8660,948
8661,949
8662,944
8663,944
8664,950
8665,946
8666,935
8667,934
8668,928
8669,927
8670,919
8671,918
8672,922
8673,923
8674,934
8675,944
8676,945
8677,939
8678,942
8679,941
8680,938
8681,942
8682,947
8683,936
8684,931
8685,925
8686,925
8687,925
8688,926
8689,928
8690,932
8691,931
8692,935
8693,935
8694,938
8695,950
8696,949
8697,958
8698,960
8699,952
8700,955
8701,954
8702,956
8703,954
8704,957
8705,956
8706,958
8707,970
8708,973
8709,973
8710,972
8711,969
8712,966
8713,966
8714,966
8715,966
8716,966
8717,965
8718,966
8719,969
8720,972
8721,963
8722,962
8723,966
8724,958
8725,958
8726,955
8727,959
8728,957
8729,956
8730,959
8731,964
8732,960
8733,965
8734,962
8735,966
8736,967
8737,967
8738,970
8739,964
8740,962
8741,961
8742,963
8743,965
8744,963
8745,963
8746,964
8747,968
8748,970
8749,967
8750,964
8751,968
8752,965
8753,969
8754,975
8755,975
8756,972
8757,972
8758,973
8759,975
8760,971
8761,958
8762,954
8763,952
8764,949
8765,950
8766,947
8767,938
8768,937
8769,935
8770,931
8771,921
8772,938
8773,926
8774,922
8775,917
8776,923
8777,917
8778,913
8779,917
8780,920
8781,915
8782,912
8783,907
8784,911
8785,902
8786,904
8787,904
8788,904
8789,906
8790,907
8791,913
8792,917
8793,924
8794,924
8795,924
8796,921
8797,917
8798,917
8799,912
8800,915
8801,918
8802,920
8803,919
8804,919
8805,920
8806,923
8807,925
8808,918
8809,918
8810,918
8811,921
8812,914
8813,922
8814,921
8815,921
8816,927
8817,929
8818,919
8819,921
8820,923
8821,921
8822,929
8823,916
8824,911
8825,926
8826,910
8827,911
8828,911
8829,913
8830,912
8831,911
8832,906
8833,916
8834,912
8835,913
8836,912
8837,915
8838,908
8839,911
8840,912
8841,907
8842,906
8843,900
8844,896
8845,896
8846,892
8847,899
8848,888
8849,891
8850,887
8851,885
8852,885
8853,890
8854,891
8855,892
8856,905
8857,904
8858,900
8859,903
8860,908
8861,907
8862,914
8863,914
8864,918
8865,918
8866,926
8867,929
8868,938
8869,939
8870,937
8871,937
8872,935
8873,937
8874,944
8875,941
8876,937
8877,937
8878,935
8879,936
8880,932
8881,930
8882,933
8883,931
8884,923
8885,922
8886,931
8887,928
8888,928
8889,931
8890,937
8891,938
8892,933
8893,930
8894,933
8895,935
8896,933
8897,931
8898,928
8899,924
8900,923
8901,925
8902,918
8903,913
8904,915
8905,911
8906,908
8907,905
8908,904
8909,905
8910,904
8911,904
8912,909
8913,911
8914,912
8915,911
8916,913
8917,917
8918,922
8919,919
8920,919
8921,916
8922,920
8923,909
8924,907
8925,907
8926,909
8927,905
8928,902
8929,895
8930,905
8931,906
8932,903
8933,899
8934,898
8935,896
8936,898
8937,894
8938,900
8939,897
8940,895
8941,905
8942,905
8943,915
8944,915
8945,914
8946,918
8947,912
8948,910
8949,902
8950,900
8951,909
8952,905
8953,896
8954,904
8955,912
8956,915
8957,923
8958,913
8959,919
8960,925
8961,931
8962,928
8963,928
8964,922
8965,927
8966,935
8967,939
8968,939
8969,947
8970,947
8971,956
8972,954
8973,950
8974,957
8975,947
8976,950
8977,944
8978,957
8979,958
8980,971
8981,974
8982,975
8983,973
8984,972
8985,973
8986,978
8987,977
8988,973
8989,975
8990,983
8991,977
8992,978
8993,984
8994,984
8995,985
8996,985
8997,989
8998,988
8999,989
9000,989
9001,984
9002,989
9003,992
9004,990
9005,978
9006,970
9007,969
9008,998
9009,999
9010,995
9011,994
9012,993
9013,997
9014,992
9015,1000
9016,1000
9017,1004
9018,1002
9019,996
9020,1000
9021,994
9022,996
9023,1001
9024,1005
9025,1003
9026,1000
9027,998
9028,997
9029,1005
9030,1008
9031,1009
9032,1006
9033,997
9034,994
9035,992
9036,984
9037,990
9038,988
9039,991
9040,992
9041,992
9042,991
9043,994
9044,995
9045,1004
9046,1004
9047,1004
9048,999
9049,1005
9050,1004
9051,1004
9052,1004
9053,1007
9054,1002
9055,1010
9056,1011
9057,1013
9058,1011
9059,1013
9060,1009
9061,1017
9062,1022
9063,1031
9064,1035
9065,1040
9066,1053
9067,1048
9068,1059
9069,1056
9070,1061
9071,1050
9072,1044
9073,1044
9074,1056
9075,1064
9076,1070
9077,1071
9078,1075
9079,1082
9080,1078
9081,1073
9082,1073
9083,1078
9084,1074
9085,1081
9086,1081
9087,1086
9088,1087
9089,1090
9090,1085
9091,1087
9092,1083
9093,1084
9094,1076
9095,1081
9096,1086
9097,1088
9098,1081
9099,1073
9100,1075
9101,1078
9102,1073
9103,1065
9104,1062
9105,1067
9106,1063
9107,1068
9108,1057
9109,1050
9110,1058
9111,1062
9112,1054
9113,1056
9114,1055
9115,1056
9116,1058
9117,1056
9118,1061
9119,1063
9120,1058
9121,1049
9122,1043
9123,1040
9124,1052
9125,1048
9126,1049
9127,1049
9128,1041
9129,1042
9130,1037
9131,1032
9132,1033
9133,1040
9134,1047
9135,1047
9136,1048
9137,1040
9138,1053
9139,1055
9140,1062
9141,1058
9142,1056
9143,1058
9144,1057
9145,1057
9146,1056
9147,1056
9148,1062
9149,1068
9150,1069
9151,1068
9152,1072
9153,1066
9154,1063
9155,1070
9156,1067
9157,1080
9158,1076
9159,1069
9160,1057
9161,1047
9162,1054
9163,1054
9164,1052
9165,1050
9166,1057
9167,1060
9168,1060
9169,1069
9170,1066
9171,1064
9172,1059
9173,1057
9174,1058
9175,1056
9176,1048
9177,1056
9178,1059
9179,1067
9180,1055
9181,1052
9182,1061
9183,1073
9184,1077
9185,1082
9186,1091
9187,1090
9188,1091
9189,1090
9190,1096
9191,1103
9192,1095
9193,1103
9194,1099
9195,1106
9196,1107
9197,1108
9198,1108
9199,1112
9200,1120
9201,1121
9202,1108
9203,1116
9204,1117
9205,1114
9206,1114
9207,1117
9208,1121
9209,1131
9210,1137
9211,1127
9212,1134
9213,1122
9214,1129
9215,1132
9216,1129
9217,1129
9218,1122
9219,1129
9220,1131
9221,1130
9222,1137
9223,1136
9224,1119
9225,1121
9226,1117
9227,1122
9228,1124
9229,1116
9230,1111
9231,1122
9232,1115
9233,1121
9234,1117
9235,1131
9236,1124
9237,1130
9238,1127
9239,1132
9240,1130
9241,1137
9242,1138
9243,1142
9244,1130
9245,1123
9246,1119
9247,1121
9248,1127
9249,1130
9250,1134
9251,1143
9252,1145
9253,1142
9254,1145
9255,1153
9256,1149
9257,1147
9258,1147
9259,1143
9260,1125
9261,1126
9262,1124
9263,1126
9264,1128
9265,1124
9266,1142
9267,1144
9268,1143
9269,1135
9270,1136
9271,1137
9272,1129
9273,1114
9274,1115
9275,1105
9276,1101
9277,1099
9278,1104
9279,1105
9280,1099
9281,1101
9282,1105
9283,1103
9284,1098
9285,1088
9286,1092
9287,1099
9288,1099
9289,1091
9290,1084
9291,1085
9292,1077
9293,1081
9294,1085
9295,1083
9296,1091
9297,1095
9298,1094
9299,1096
9300,1094
9301,1091
9302,1100
9303,1105
9304,1111
9305,1116
9306,1120
9307,1124
9308,1118
9309,1126
9310,1120
9311,1114
9312,1121
9313,1106
9314,1090
9315,1096
9316,1094
9317,1095
9318,1098
9319,1099
9320,1099
9321,1095
9322,1092
9323,1093
9324,1097
9325,1089
9326,1083
9327,1088
9328,1089
9329,1086
9330,1087
9331,1082
9332,1074
9333,1058
9334,1055
9335,1048
9336,1049
9337,1046
9338,1042
9339,1043
9340,1038
9341,1045
9342,1039
9343,1039
9344,1032
9345,1033
9346,1024
9347,1018
9348,1021
9349,1007
9350,1009
9351,997
9352,997
9353,990
9354,988
9355,985
9356,983
9357,986
9358,988
9359,977
9360,972
9361,968
9362,968
9363,965
9364,963
9365,961
9366,962
9367,956
9368,950
9369,958
9370,968
9371,967
9372,970
9373,974
9374,976
9375,974
9376,976
9377,977
9378,977
9379,981
9380,979
9381,979
9382,973
9383,969
9384,963
9385,963
9386,961
9387,963
9388,965
9389,958
9390,947
9391,944
9392,942
9393,943
9394,941
9395,934
9396,932
9397,943
9398,934
9399,931
9400,925
9401,930
9402,919
9403,915
9404,916
9405,903
9406,904
9407,908
9408,910
9409,908
9410,905
9411,898
9412,889
9413,900
9414,892
9415,891
9416,896
9417,891
9418,899
9419,903
9420,900
9421,896
9422,892
9423,882
9424,907
9425,910
9426,919
9427,928
9428,929
9429,934
9430,934
9431,931
9432,933
9433,926
9434,930
9435,932
9436,932
9437,927
9438,925
9439,922
9440,923
9441,925
9442,917
9443,907
9444,902
9445,891
9446,883
9447,878
9448,893
9449,902
9450,909
9451,912
9452,917
9453,898
9454,896
9455,891
9456,890
9457,889
9458,883
9459,888
9460,881
9461,879
9462,882
9463,892
9464,897
9465,897
9466,903
9467,901
9468,886
9469,888
9470,890
9471,893
9472,900
9473,897
9474,896
9475,901
9476,896
9477,887
9478,886
9479,867
9480,894
9481,899
9482,899
9483,893
9484,874
9485,903
9486,910
9487,922
9488,924
9489,917
9490,920
9491,914
9492,917
9493,913
9494,916
9495,925
9496,922
9497,932
9498,928
9499,931
9500,930
9501,931
9502,924
9503,917
9504,909
9505,908
9506,903
9507,921
9508,903
9509,907
9510,915
9511,919
9512,928
9513,924
9514,926
9515,924
9516,929
9517,928
9518,918
9519,913
9520,912
9521,906
9522,896
9523,895
9524,866
9525,889
9526,892
9527,895
9528,901
9529,890
9530,888
9531,874
9532,865
9533,858
9534,856
9535,843
9536,838
9537,834
9538,822
9539,818
9540,811
9541,807
9542,658
9543,656
9544,656
9545,656
9546,795
9547,798
9548,803
9549,804
9550,813
9551,815
9552,818
9553,823
9554,827
9555,846
9556,849
9557,858
9558,861
9559,865
9560,862
9561,862
9562,860
9563,865
9564,867
9565,873
9566,864
9567,869
9568,873
9569,875
9570,885
9571,879
9572,881
9573,876
9574,867
9575,851
9576,872
9577,875
9578,878
9579,877
9580,893
9581,899
9582,897
9583,887
9584,892
9585,887
9586,884
9587,882
9588,880
9589,884
9590,894
9591,892
9592,891
9593,894
9594,891
9595,895
9596,895
9597,896
9598,893
9599,891
9600,889
9601,884
9602,860
9603,896
9604,899
9605,909
9606,905
9607,904
9608,903
9609,897
9610,900
9611,895
9612,893
9613,894
9614,892
9615,888
9616,854
9617,882
9618,894
9619,900
9620,900
9621,897
9622,904
9623,905
9624,898
9625,898
9626,899
9627,901
9628,897
9629,898
9630,896
9631,897
9632,896
9633,894
9634,888
9635,896
9636,896
9637,892
9638,894
9639,900
9640,896
9641,898
9642,902
9643,895
9644,898
9645,902
9646,905
9647,902
9648,907
9649,907
9650,914
9651,911
9652,908
9653,903
9654,908
9655,906
9656,910
9657,914
9658,920
9659,916
9660,911
9661,904
9662,901
9663,902
9664,904
9665,902
9666,900
9667,901
9668,898
9669,902
9670,901
9671,906
9672,909
9673,893
9674,896
9675,898
9676,901
9677,893
9678,891
9679,890
9680,881
9681,897
9682,900
9683,905
9684,911
9685,914
9686,911
9687,910
9688,904
9689,906
9690,905
9691,896
9692,898
9693,903
9694,897
9695,898
9696,897
9697,898
9698,899
9699,895
9700,889
9701,896
9702,893
9703,893
9704,898
9705,877
9706,870
9707,862
9708,857
9709,864
9710,855
9711,790
9712,790
9713,812
9714,816
9715,820
9716,828
9717,831
9718,840
9719,840
9720,845
9721,842
9722,841
9723,844
9724,845
9725,844
9726,839
9727,838
9728,834
9729,835
9730,837
9731,825
9732,818
9733,821
9734,837
9735,822
9736,821
9737,817
9738,816
9739,809
9740,810
9741,807
9742,806
9743,804
9744,803
9745,804
9746,800
9747,807
9748,805
9749,803
9750,804
9751,804
9752,800
9753,788
9754,787
9755,784
9756,784
9757,784
9758,783
9759,775
9760,774
9761,755
9762,767
9763,790
9764,797
9765,789
9766,791
9767,792
9768,796
9769,802
9770,802
9771,804
9772,800
9773,801
9774,800
9775,803
9776,806
9777,805
9778,806
9779,817
9780,814
9781,817
9782,812
9783,806
9784,777
9785,809
9786,818
9787,820
9788,811
9789,806
9790,809
9791,812
9792,809
9793,805
9794,810
9795,807
9796,804
9797,816
9798,821
9799,825
9800,826
9801,827
9802,827
9803,828
9804,824
9805,826
9806,824
9807,822
9808,822
9809,814
9810,814
9811,814
9812,810
9813,815
9814,814
9815,814
9816,815
9817,824
9818,823
9819,825
9820,822
9821,821
9822,815
9823,818
9824,820
9825,819
9826,821
9827,818
9828,817
9829,813
9830,819
9831,819
9832,822
9833,827
9834,828
9835,828
9836,830
9837,826
9838,821
9839,815
9840,813
9841,808
9842,811
9843,816
9844,821
9845,819
9846,819
9847,813
9848,816
9849,819
9850,828
9851,821
9852,817
9853,814
9854,809
9855,800
9856,793
9857,755
9858,755
9859,806
9860,812
9861,814
9862,816
9863,819
9864,829
9865,833
9866,834
9867,841
9868,840
9869,837
9870,842
9871,837
9872,830
9873,826
9874,806
9875,816
9876,817
9877,817
9878,792
9879,830
9880,837
9881,842
9882,845
9883,845
9884,845
9885,841
9886,842
9887,847
9888,860
9889,859
9890,864
9891,861
9892,856
9893,854
9894,846
9895,843
9896,833
9897,829
9898,832
9899,844
9900,845
9901,851
9902,846
9903,835
9904,818
9905,857
9906,860
9907,866
9908,858
9909,854
9910,850
9911,795
9912,795
9913,794
9914,790
9915,840
9916,844
9917,846
9918,855
9919,849
9920,848
9921,844
9922,843
9923,853
9924,855
9925,858
9926,864
9927,867
9928,872
9929,867
9930,863
9931,862
9932,863
9933,861
9934,859
9935,859
9936,854
9937,854
9938,863
9939,864
9940,859
9941,854
9942,849
9943,851
9944,851
9945,862
9946,853
9947,848
9948,845
9949,845
9950,838
9951,837
9952,838
9953,836
9954,842
9955,860
9956,857
9957,851
9958,859
9959,855
9960,856
9961,854
9962,884
9963,885
9964,885
9965,881
9966,870
9967,874
9968,875
9969,871
9970,869
9971,869
9972,875
9973,875
9974,878
9975,881
9976,882
9977,887
9978,884
9979,876
9980,880
9981,884
9982,887
9983,876
9984,882
9985,894
9986,894
9987,894
9988,893
9989,891
9990,887
9991,880
9992,841
9993,845
9994,845
9995,845
9996,888
9997,889
9998,895
9999,901
10000,900
10001,895
10002,894
10003,894
10004,894
10005,895
10006,892
10007,895
10008,891
10009,897
10010,895
10011,893
10012,883
10013,845
10014,871
10015,876
10016,879
10017,878
10018,877
10019,881
10020,865
10021,864
10022,867
10023,866
10024,864
10025,865
10026,874
10027,868
10028,867
10029,865
10030,861
10031,872
10032,874
10033,872
10034,880
10035,879
10036,877
10037,881
10038,879
10039,878
10040,875
10041,871
10042,879
10043,870
10044,871
10045,880
10046,884
10047,882
10048,887
10049,872
10050,871
10051,869
10052,870
10053,870
10054,871
10055,878
10056,872
10057,868
10058,869
10059,868
10060,876
10061,879
10062,881
10063,884
10064,885
10065,880
10066,879
10067,871
10068,868
10069,867
10070,871
10071,882
10072,881
10073,880
10074,875
10075,874
10076,876
10077,878
10078,890
10079,887
10080,888
10081,891
10082,892
10083,889
10084,884
10085,889
10086,896
10087,898
10088,903
10089,895
10090,891
10091,898
10092,900
10093,905
10094,897
10095,894
10096,890
10097,885
10098,893
10099,884
10100,881
10101,871
10102,864
10103,858
10104,858
10105,849
10106,837
10107,832
10108,711
10109,710
10110,710
10111,710
10112,788
10113,788
10114,788
10115,788
10116,788
10117,788
10118,788
10119,788
10120,788
10121,858
10122,863
10123,869
10124,875
10125,880
10126,882
10127,882
10128,886
10129,904
10130,904
10131,894
10132,886
10133,893
10134,890
10135,892
10136,898
10137,902
10138,896
10139,904
10140,904
10141,906
10142,904
10143,907
10144,910
10145,901
10146,903
10147,896
10148,898
10149,894
10150,894
10151,892
10152,894
10153,896
10154,896
10155,903
10156,901
10157,899
10158,899
10159,895
10160,893
10161,896
10162,892
10163,890
10164,898
10165,889
10166,878
10167,873
10168,840
10169,840
10170,840
10171,839
10172,901
10173,907
10174,913
10175,915
10176,917
10177,909
10178,907
10179,898
10180,896
10181,886
10182,891
10183,884
10184,874
10185,867
10186,865
10187,858
10188,847
10189,839
10190,708
10191,708
10192,708
10193,708
10194,708
10195,708
10196,708
10197,721
10198,721
10199,721
10200,722
10201,860
10202,864
10203,871
10204,877
10205,882
10206,892
10207,902
10208,908
10209,914
10210,913
10211,911
10212,908
10213,863
10214,864
10215,864
10216,864
10217,927
10218,927
10219,927
10220,928
10221,926
10222,918
10223,912
10224,842
10225,842
10226,892
10227,896
10228,904
10229,908
10230,911
10231,917
10232,916
10233,923
10234,912
10235,917
10236,916
10237,918
10238,920
10239,909
10240,913
10241,921
10242,920
10243,919
10244,917
10245,907
10246,905
10247,905
10248,901
10249,898
10250,897
10251,899
10252,899
10253,897
10254,898
10255,900
10256,903
10257,898
10258,907
10259,903
10260,900
10261,895
10262,889
10263,884
10264,895
10265,892
10266,889
10267,883
10268,885
10269,877
10270,862
10271,857
10272,831
10273,852
10274,855
10275,863
10276,859
10277,854
10278,854
10279,874
10280,870
10281,875
10282,878
10283,876
10284,881
10285,884
10286,882
10287,883
10288,874
10289,887
10290,888
10291,888
10292,889
10293,884
10294,894
10295,891
10296,902
10297,898
10298,897
10299,897
10300,897
10301,894
10302,889
10303,889
10304,885
10305,883
10306,882
10307,883
10308,880
10309,878
10310,880
10311,871
10312,866
10313,857
10314,853
10315,840
10316,776
10317,776
10318,844
10319,845
10320,864
10321,866
10322,877
10323,881
10324,881
10325,883
10326,878
10327,879
10328,877
10329,877
10330,882
10331,878
10332,870
10333,870
10334,877
10335,894
10336,885
10337,892
10338,896
10339,899
10340,894
10341,893
10342,902
10343,896
10344,899
10345,898
10346,892
10347,893
10348,896
10349,893
10350,896
10351,890
10352,905
10353,908
10354,909
10355,909
10356,910
10357,906
10358,908
10359,913
10360,920
10361,918
10362,918
10363,912
10364,919
10365,919
10366,915
10367,919
10368,913
10369,912
10370,909
10371,910
10372,910
10373,916
10374,913
10375,910
10376,917
10377,914
10378,913
10379,928
10380,933
10381,937
10382,940
10383,941
10384,932
10385,935
10386,940
10387,943
10388,942
10389,939
10390,937
10391,937
10392,930
10393,935
10394,936
10395,936
10396,943
10397,938
10398,937
10399,940
10400,941
10401,945
10402,948
10403,953
10404,950
10405,949
10406,952
10407,954
10408,958
10409,956
10410,953
10411,956
10412,958
10413,964
10414,965
10415,965
10416,959
10417,955
10418,957
10419,955
10420,951
10421,953
10422,962
10423,957
10424,954
10425,953
10426,960
10427,952
10428,959
10429,956
10430,952
10431,947
10432,945
10433,946
10434,936
10435,930
10436,937
10437,933
10438,930
10439,939
10440,929
10441,918
10442,918
10443,917
10444,944
10445,933
10446,924
10447,927
10448,931
10449,939
10450,937
10451,931
10452,934
10453,932
10454,935
10455,932
10456,934
10457,934
10458,933
10459,930
10460,928
10461,928
10462,930
10463,925
10464,926
10465,926
10466,916
10467,914
10468,920
10469,915
10470,915
10471,902
10472,885
10473,893
10474,906
10475,910
10476,911
10477,913
10478,907
10479,910
10480,914
10481,912
10482,906
10483,906
10484,897
10485,901
10486,896
10487,895
10488,904
10489,900
10490,895
10491,895
10492,904
10493,909
10494,910
10495,910
10496,911
10497,917
10498,916
10499,923
10500,927
10501,924
10502,930
10503,925
10504,929
10505,939
10506,934
10507,928
10508,930
10509,925
10510,912
10511,918
10512,917
10513,915
10514,915
10515,915
10516,915
10517,919
10518,921
10519,929
10520,934
10521,939
10522,938
10523,945
10524,950
10525,947
10526,951
10527,943
10528,952
10529,946
10530,956
10531,950
10532,950
10533,944
10534,949
10535,940
10536,944
10537,945
10538,948
10539,958
10540,969
10541,973
10542,970
10543,964
10544,960
10545,966
10546,970
10547,969
10548,970
10549,976
10550,990
10551,985
10552,986
10553,1000
10554,1002
10555,1001
10556,1000
10557,1003
10558,1009
10559,1025
10560,1021
10561,1031
10562,1030
10563,1030
10564,1028
10565,1017
10566,1015
10567,1012
10568,1013
10569,1019
10570,1013
10571,1017
10572,1013
10573,1006
10574,1005
10575,1015
10576,1014
10577,1020
10578,1006
10579,1018
10580,1020
10581,1032
10582,1030
10583,1036
10584,1035
10585,1032
10586,1034
10587,1035
10588,1033
10589,1033
10590,1029
10591,1024
10592,1024
10593,1032
10594,1031
10595,1011
10596,1009
10597,1018
10598,1012
10599,1011
10600,1016
10601,1018
10602,1010
10603,1008
10604,1011
10605,1009
10606,1011
10607,1019
10608,1020
10609,1015
10610,1020
10611,1026
10612,1021
10613,1026
10614,1020
10615,1023
10616,1028
10617,1032
10618,1032
10619,1033
10620,1023
10621,1029
10622,1034
10623,1034
10624,1039
10625,1034
10626,1029
10627,1033
10628,1035
10629,1029
10630,1030
10631,1021
10632,1022
10633,1018
10634,1014
10635,1014
10636,1013
10637,1012
10638,1005
10639,1007
10640,1008
10641,1001
10642,1007
10643,1003
10644,998
10645,1001
10646,1010
10647,1006
10648,1001
10649,991
10650,992
10651,995
10652,995
10653,992
10654,978
10655,969
10656,968
10657,972
10658,976
10659,976
10660,977
10661,981
10662,982
10663,974
10664,973
10665,969
10666,971
10667,974
10668,969
10669,962
10670,959
10671,953
10672,948
10673,948
10674,952
10675,951
10676,957
10677,958
10678,962
10679,959
10680,970
10681,964
10682,964
10683,953
10684,950
10685,942
10686,939
10687,940
10688,944
10689,939
10690,940
10691,939
10692,941
10693,955
10694,952
10695,951
10696,955
10697,957
10698,958
10699,964
10700,957
10701,953
10702,971
10703,973
10704,964
10705,969
10706,970
10707,977
10708,982
10709,982
10710,970
10711,961
10712,952
10713,951
10714,956
10715,959
10716,955
10717,955
10718,961
10719,963
10720,969
10721,970
10722,972
10723,981
10724,994
10725,995
10726,994
10727,996
10728,996
10729,995
10730,987
10731,985
10732,986
10733,993
10734,980
10735,985
10736,993
10737,999
10738,1000
10739,1016
10740,1016
10741,1012
10742,1021
10743,1020
10744,1023
10745,1017
10746,1019
10747,1019
10748,1015
10749,1019
10750,1020
10751,1017
10752,1021
10753,1032
10754,1033
10755,1033
10756,1035
10757,1039
10758,1034
10759,1033
10760,1029
10761,1035
10762,1048
10763,1049
10764,1050
10765,1044
10766,1048
10767,1048
10768,1043
10769,1050
10770,1041
10771,1049
10772,1048
10773,1038
10774,1045
10775,1060
10776,1059
10777,1068
10778,1082
10779,1087
10780,1082
10781,1086
10782,1084
10783,1090
10784,1094
10785,1102
10786,1103
10787,1112
10788,1113
10789,1123
10790,1121
10791,1131
10792,1132
10793,1133
10794,1124
10795,1130
10796,1121
10797,1117
10798,1123
10799,1126
10800,1136
10801,1133
10802,1141
10803,1154
10804,1150
10805,1150
10806,1150
10807,1146
10808,1148
10809,1152
10810,1153
10811,1157
10812,1155
10813,1154
10814,1146
10815,1155
10816,1152
10817,1149
10818,1153
10819,1156
10820,1164
10821,1177
10822,1176
10823,1174
10824,1166
10825,1151
10826,1113
10827,1137
10828,1141
10829,1150
10830,1154
10831,1158
10832,1163
10833,1163
10834,1171
10835,1163
10836,1164
10837,1159
10838,1169
10839,1162
10840,1168
10841,1163
10842,1159
10843,1144
10844,1147
10845,1139
10846,1139
10847,1133
10848,1139
10849,1148
10850,1147
10851,1140
10852,1142
10853,1126
10854,1130
10855,1126
10856,1127
10857,1123
10858,1120
10859,1112
10860,1116
10861,1117
10862,1113
10863,1113
10864,1112
10865,1119
10866,1110
10867,1113
10868,1113
10869,1115
10870,1109
10871,1104
10872,1101
10873,1101
10874,1088
10875,1086
10876,1087
10877,1084
10878,1105
10879,1111
10880,1113
10881,1114
10882,1123
10883,1121
10884,1117
10885,1117
10886,1114
10887,1107
10888,1106
10889,1102
10890,1096
10891,1105
10892,1103
10893,1095
10894,1098
10895,1098
10896,1098
10897,1108
10898,1104
10899,1098
10900,1091
10901,1103
10902,1106
10903,1100
10904,1100
10905,1104
10906,1112
10907,1104
10908,1118
10909,1118
10910,1113
10911,1111
10912,1114
10913,1111
10914,1110
10915,1103
10916,1112
10917,1115
10918,1120
10919,1117
10920,1123
10921,1113
10922,1113
10923,1114
10924,1115
10925,1105
10926,1094
10927,1098
10928,1096
10929,1094
10930,1088
10931,1092
10932,1088
10933,1086
10934,1091
10935,1083
10936,1078
10937,1069
10938,1068
10939,1062
10940,1056
10941,1058
10942,1053
10943,1052
10944,1050
10945,1048
10946,1035
10947,1037
10948,1034
10949,1021
10950,1021
10951,1014
10952,1011
10953,1005
10954,1003
10955,1002
10956,1004
10957,1003
10958,1005
10959,1008
10960,1009
10961,1008
10962,1004
10963,1014
10964,1012
10965,1018
10966,1014
10967,1013
10968,1012
10969,1009
10970,1013
10971,1010
10972,1008
10973,1006
10974,1003
10975,1003
10976,1007
10977,1005
10978,1014
10979,1013
10980,1011
10981,1006
10982,1004
10983,1005
10984,1003
10985,1005
10986,998
10987,994
10988,996
10989,996
10990,992
10991,992
10992,999
10993,994
10994,996
10995,991
10996,995
10997,1001
10998,1000
10999,998
11000,991
11001,992
11002,994
11003,997
11004,995
11005,996
11006,1009
11007,1009
11008,1002
11009,1006
11010,1013
11011,1005
11012,1013
11013,1019
11014,1016
11015,1014
11016,1004
11017,1004
11018,1003
11019,1003
11020,1003
11021,989
11022,988
11023,999
11024,1019
11025,1023
11026,1034
11027,1028
11028,1023
11029,1022
11030,1038
11031,1031
11032,1019
11033,1021
11034,1016
11035,1013
11036,1008
11037,1012
11038,1016
11039,1010
11040,1010
11041,1008
11042,1008
11043,1006
11044,1005
11045,999
11046,995
